POSITIVE:170
NEGATIVE:458

Options: -M 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0098 * (normalized) research
 +       0.0074 * (normalized) could
 +       0.0018 * (normalized) well
 +      -0.0161 * (normalized) while
 +       0.0021 * (normalized) know
 +       0.0159 * (normalized) even
 +      -0.014  * (normalized) would
 +      -0.0324 * (normalized) hospit
 +       0.0037 * (normalized) system
 +      -0.0011 * (normalized) comment
 +      -0.0015 * (normalized) find
 +       0.0079 * (normalized) post
 +      -0.0304 * (normalized) read
 +      -0.0108 * (normalized) recent
 +      -0.0004 * (normalized) drug
 +      -0.0124 * (normalized) famili
 +       0.0124 * (normalized) condit
 +       0.0125 * (normalized) risk
 +       0.003  * (normalized) life
 +      -0.0005 * (normalized) advertis
 +      -0.0039 * (normalized) effect
 +      -0.0169 * (normalized) updat
 +      -0.027  * (normalized) pleas
 +      -0.011  * (normalized) come
 +       0.0004 * (normalized) start
 +      -0.0279 * (normalized) three
 +       0.0017 * (normalized) articl
 +      -0.0394 * (normalized) area
 +       0.036  * (normalized) group
 +      -0.0005 * (normalized) becom
 +       0.0093 * (normalized) name
 +      -0.0398 * (normalized) ill
 +       0.0228 * (normalized) wai
 +      -0.0092 * (normalized) support
 +       0.0306 * (normalized) page
 +       0.0163 * (normalized) top
 +      -0.0035 * (normalized) still
 +      -0.0191 * (normalized) reserv
 +       0.0019 * (normalized) immun
 +       0.0102 * (normalized) sinc
 +      -0.0175 * (normalized) used
 +      -0.0682 * (normalized) africa
 +       0.0328 * (normalized) common
 +       0.053  * (normalized) histori
 +       0.0295 * (normalized) current
 +       0.0082 * (normalized) stori
 +       0.021  * (normalized) result
 +      -0.0374 * (normalized) veri
 +      -0.0256 * (normalized) content
 +       0.0237 * (normalized) sai
 +       0.001  * (normalized) close
 +      -0.0076 * (normalized) treat
 +      -0.0551 * (normalized) known
 +       0.0025 * (normalized) commun
 +       0.0359 * (normalized) then
 +       0.0106 * (normalized) free
 +       0.0008 * (normalized) respons
 +      -0.0004 * (normalized) under
 +       0.0103 * (normalized) back
 +       0.0004 * (normalized) month
 +       0.0306 * (normalized) without
 +       0.0173 * (normalized) copyright
 +       0.0194 * (normalized) anoth
 +      -0.0574 * (normalized) his
 +      -0.0148 * (normalized) american
 +       0.0051 * (normalized) receiv
 +       0.0598 * (normalized) found
 +      -0.014  * (normalized) said
 +      -0.0239 * (normalized) next
 +      -0.006  * (normalized) just
 +      -0.0044 * (normalized) real
 +       0.0301 * (normalized) food
 +      -0.0455 * (normalized) doe
 +      -0.0145 * (normalized) blood
 +       0.0647 * (normalized) type
 +       0.0075 * (normalized) best
 +       0.0182 * (normalized) form
 +      -0.0371 * (normalized) busi
 +      -0.001  * (normalized) offici
 +       0.0116 * (normalized) avail
 +      -0.0044 * (normalized) kill
 +      -0.0206 * (normalized) clinic
 +      -0.0158 * (normalized) medicin
 +      -0.0149 * (normalized) educ
 +      -0.0455 * (normalized) studi
 +       0.0414 * (normalized) everi
 +      -0.0139 * (normalized) intern
 +       0.017  * (normalized) look
 +       0.0386 * (normalized) media
 +      -0.0143 * (normalized) occur
 +       0.0241 * (normalized) blog
 +       0.0014 * (normalized) place
 +       0.0281 * (normalized) made
 +       0.0009 * (normalized) give
 +      -0.1044 * (normalized) why
 +      -0.0025 * (normalized) fact
 +       0.0002 * (normalized) accord
 +      -0.004  * (normalized) resourc
 +      -0.0157 * (normalized) photo
 +      -0.001  * (normalized) imag
 +       0.0143 * (normalized) question
 +       0.0072 * (normalized) end
 +       0.0072 * (normalized) local
 +      -0.0055 * (normalized) rate
 +       0.0041 * (normalized) continu
 +      -0.0142 * (normalized) using
 +       0.0039 * (normalized) long
 +       0.0047 * (normalized) chang
 +      -0.0027 * (normalized) around
 +      -0.002  * (normalized) author
 +       0.0576 * (normalized) between
 +      -0.0041 * (normalized) possibl
 +      -0.0159 * (normalized) epidem
 +      -0.001  * (normalized) citi
 +      -0.1    * (normalized) howev
 +      -0.0067 * (normalized) both
 +       0.0075 * (normalized) often
 +       0.0082 * (normalized) same
 +       0.05   * (normalized) http
 +       0.0041 * (normalized) differ
 +      -0.0288 * (normalized) sport
 +       0.0379 * (normalized) million
 +       0.0213 * (normalized) america
 +       0.0032 * (normalized) requir
 +      -0.0032 * (normalized) list
 +      -0.0095 * (normalized) import
 +      -0.2399 * (normalized) west
 +      -0.0204 * (normalized) don
 +      -0.0396 * (normalized) ebola
 +       0.014  * (normalized) power
 +       0.0052 * (normalized) affect
 +      -0.0341 * (normalized) scienc
 +      -0.021  * (normalized) map
 +       0.0173 * (normalized) increas
 +      -0.0625 * (normalized) infecti
 +      -0.0344 * (normalized) press
 +      -0.0251 * (normalized) latest
 +       0.0509 * (normalized) within
 +      -0.0055 * (normalized) keep
 +       0.0004 * (normalized) govern
 +      -0.0131 * (normalized) event
 +       0.0054 * (normalized) aid
 +      -0.0102 * (normalized) googl
 +       0.0015 * (normalized) much
 +      -0.0099 * (normalized) polit
 +       0.0774 * (normalized) usual
 +      -0.0185 * (normalized) subscrib
 +      -0.0097 * (normalized) univers
 +       0.0136 * (normalized) recommend
 +       0.0126 * (normalized) activ
 +       0.0147 * (normalized) learn
 +      -0.0006 * (normalized) earli
 +      -0.0004 * (normalized) member
 +      -0.0095 * (normalized) want
 +       0.0273 * (normalized) lead
 +      -0.0209 * (normalized) off
 +      -0.0145 * (normalized) sourc
 +      -0.015  * (normalized) school
 +      -0.0316 * (normalized) try
 +      -0.0452 * (normalized) januari
 +      -0.0023 * (normalized) appear
 +      -0.0034 * (normalized) contain
 +       0.0126 * (normalized) problem
 +      -0.0143 * (normalized) few
 +      -0.0264 * (normalized) later
 +      -0.0007 * (normalized) topic
 +       0.0295 * (normalized) each
 +      -0.0061 * (normalized) associ
 +      -0.0068 * (normalized) cdc
 +       0.0165 * (normalized) did
 +       0.0056 * (normalized) rss
 +      -0.0245 * (normalized) given
 +       0.0307 * (normalized) down
 +       0.002  * (normalized) ask
 +      -0.0007 * (normalized) low
 +      -0.0058 * (normalized) print
 +       0.0091 * (normalized) address
 +      -0.0006 * (normalized) product
 +       0.0349 * (normalized) small
 +      -0.0045 * (normalized) good
 +      -0.0082 * (normalized) todai
 +      -0.0064 * (normalized) set
 +       0.0254 * (normalized) www
 +      -0.0218 * (normalized) sick
 +      -0.0202 * (normalized) died
 +       0.0172 * (normalized) mean
 +       0.0106 * (normalized) popul
 +       0      * (normalized) issu
 +       0.0054 * (normalized) natur
 +       0.0014 * (normalized) visit
 +       0.0338 * (normalized) less
 +       0.0469 * (normalized) global
 +       0.0298 * (normalized) women
 +       0.0023 * (normalized) begin
 +      -0.032  * (normalized) websit
 +       0.005  * (normalized) mobil
 +       0.0045 * (normalized) pain
 +       0.0085 * (normalized) onlin
 +      -0.0038 * (normalized) return
 +       0.0538 * (normalized) might
 +      -0.0012 * (normalized) plan
 +       0.0383 * (normalized) second
 +      -0.0042 * (normalized) enter
 +       0.0014 * (normalized) complet
 +       0.004  * (normalized) present
 +      -0.0061 * (normalized) leav
 +       0.0109 * (normalized) man
 +      -0.0096 * (normalized) special
 +       0.0033 * (normalized) healthi
 +       0.0039 * (normalized) manag
 +       0.0129 * (normalized) program
 +      -0.0085 * (normalized) stop
 +      -0.0671 * (normalized) worker
 +       0.0224 * (normalized) five
 +       0.0042 * (normalized) flu
 +      -0.1059 * (normalized) octob
 +       0.0546 * (normalized) hour
 +      -0.0022 * (normalized) believ
 +       0.0066 * (normalized) releas
 +      -0.0194 * (normalized) data
 +      -0.0058 * (normalized) depart
 +       0.0029 * (normalized) publish
 +       0.0054 * (normalized) abl
 +      -0.0067 * (normalized) confirm
 +      -0.0074 * (normalized) watch
 +       0.0022 * (normalized) contract
 +      -0.0098 * (normalized) main
 +      -0.0703 * (normalized) four
 +       0.004  * (normalized) full
 +       0.0052 * (normalized) open
 +      -0.0084 * (normalized) monei
 +       0.0119 * (normalized) network
 +       0.0183 * (normalized) docum
 +      -0.0046 * (normalized) review
 +       0.0096 * (normalized) major
 +      -0.0739 * (normalized) anim
 +       0.0032 * (normalized) connect
 +      -0.0085 * (normalized) think
 +      -0.0112 * (normalized) featur
 +      -0.0164 * (normalized) social
 +       0.0071 * (normalized) potenti
 +      -0.0369 * (normalized) popular
 +       0.0177 * (normalized) expert
 +      -0.0012 * (normalized) order
 +       0.0903 * (normalized) seriou
 +      -0.0074 * (normalized) team
 +       0.0016 * (normalized) creat
 +      -0.0113 * (normalized) web
 +       0.0086 * (normalized) refer
 +       0.0037 * (normalized) involv
 +       0.0224 * (normalized) must
 +       0.0258 * (normalized) larg
 +       0.0039 * (normalized) level
 +      -0.0103 * (normalized) remain
 +      -0.0325 * (normalized) market
 +       0.0041 * (normalized) experi
 +      -0.0032 * (normalized) initi
 +       0.0178 * (normalized) due
 +       0.0093 * (normalized) her
 +      -0.0108 * (normalized) york
 +       0.0062 * (normalized) reduc
 +       0.0016 * (normalized) carri
 +      -0.0217 * (normalized) taken
 +       0.0896 * (normalized) onc
 +       0.0003 * (normalized) face
 +      -0.0045 * (normalized) offer
 +      -0.0066 * (normalized) inc
 +       0.0139 * (normalized) she
 +       0.0129 * (normalized) click
 +       0.025  * (normalized) decemb
 +      -0.0145 * (normalized) victim
 +       0.0188 * (normalized) offic
 +      -0.006  * (normalized) account
 +      -0.0037 * (normalized) turn
 +      -0.0032 * (normalized) practic
 +      -0.1598 * (normalized) fluid
 +      -0.0177 * (normalized) least
 +       0.0018 * (normalized) fight
 +      -0.0244 * (normalized) nurs
 +      -0.0076 * (normalized) addit
 +       0.0235 * (normalized) date
 +      -0.0096 * (normalized) vomit
 +       0.0019 * (normalized) happen
 +       0.0008 * (normalized) reason
 +      -0.0025 * (normalized) job
 +      -0.0252 * (normalized) period
 +       0      * (normalized) hand
 +      -0.1543 * (normalized) among
 +      -0.0039 * (normalized) book
 +       0.0135 * (normalized) skin
 +       0.0015 * (normalized) put
 +       0.0058 * (normalized) water
 +      -0.0179 * (normalized) parent
 +      -0.0121 * (normalized) newslett
 +      -0.0136 * (normalized) better
 +       0.0029 * (normalized) investig
 +      -0.0108 * (normalized) far
 +      -0.0189 * (normalized) identifi
 +       0.0238 * (normalized) save
 +      -0.0164 * (normalized) safeti
 +       0.0065 * (normalized) stai
 +      -0.017  * (normalized) suspect
 +       0.066  * (normalized) young
 +       0.0173 * (normalized) until
 +       0.0049 * (normalized) own
 +      -0.0379 * (normalized) diagnosi
 +      -0.0034 * (normalized) produc
 +      -0.0145 * (normalized) access
 +       0.0465 * (normalized) again
 +      -0.0007 * (normalized) posit
 +      -0.0052 * (normalized) novemb
 +      -0.0338 * (normalized) entertain
 +      -0.0013 * (normalized) august
 +       0.0134 * (normalized) diagnos
 +      -0.0243 * (normalized) isol
 +       0.0003 * (normalized) specif
 +       0.0293 * (normalized) child
 +       0.0019 * (normalized) suggest
 +       0.0019 * (normalized) record
 +      -0.0485 * (normalized) transmiss
 +      -0.053  * (normalized) deadli
 +       0.0143 * (normalized) individu
 +       0.0051 * (normalized) note
 +      -0.0197 * (normalized) safe
 +       0.0204 * (normalized) never
 +      -0.0335 * (normalized) compani
 +       0.0199 * (normalized) forc
 +       0.0281 * (normalized) south
 +       0.0014 * (normalized) cultur
 +       0.0105 * (normalized) black
 +       0.0187 * (normalized) too
 +      -0.0143 * (normalized) measur
 +       0.0016 * (normalized) hous
 +       0.0226 * (normalized) complic
 +       0.0057 * (normalized) littl
 +       0.0057 * (normalized) thing
 +      -0.0016 * (normalized) cell
 +      -0.0023 * (normalized) yet
 +       0.0134 * (normalized) region
 +       0.0501 * (normalized) adult
 +       0.0131 * (normalized) although
 +       0.0448 * (normalized) especi
 +      -0.0322 * (normalized) staff
 +       0.0038 * (normalized) join
 +       0.0038 * (normalized) send
 +      -0.035  * (normalized) emergen
 +      -0.0007 * (normalized) check
 +       0.0022 * (normalized) feed
 +      -0.0027 * (normalized) consid
 +      -0.0034 * (normalized) tell
 +       0.0444 * (normalized) rare
 +      -0.002  * (normalized) point
 +       0.046  * (normalized) age
 +      -0.024  * (normalized) going
 +       0.0018 * (normalized) allow
 +      -0.0172 * (normalized) trial
 +      -0.0037 * (normalized) meet
 +       0.0053 * (normalized) concern
 +      -0.0082 * (normalized) expos
 +       0.0025 * (normalized) improv
 +      -0.0039 * (normalized) seen
 +       0.0059 * (normalized) reach
 +       0.0026 * (normalized) discuss
 +       0.0125 * (normalized) across
 +      -0.0417 * (normalized) direct
 +      -0.0114 * (normalized) insid
 +      -0.0113 * (normalized) plai
 +      -0.0148 * (normalized) locat
 +       0.0007 * (normalized) feel
 +       0.002  * (normalized) europ
 +      -0.0542 * (normalized) whether
 +      -0.0047 * (normalized) past
 +      -0.0008 * (normalized) air
 +       0.0074 * (normalized) move
 +       0.0014 * (normalized) limit
 +       0.008  * (normalized) asia
 +      -0.0705 * (normalized) daili
 +       0.0038 * (normalized) expect
 +      -0.0164 * (normalized) institut
 +      -0.0317 * (normalized) alreadi
 +      -0.003  * (normalized) left
 +       0.0058 * (normalized) cold
 +      -0.0194 * (normalized) cure
 +      -0.0039 * (normalized) physician
 +      -0.0035 * (normalized) archiv
 +       0.0199 * (normalized) loss
 +      -0.0264 * (normalized) septemb
 +      -0.0009 * (normalized) deal
 +       0.0042 * (normalized) base
 +      -0.0173 * (normalized) done
 +      -0.0298 * (normalized) middl
 +      -0.0139 * (normalized) virus
 +      -0.0553 * (normalized) strain
 +      -0.0033 * (normalized) similar
 +       0.003  * (normalized) juli
 +      -0.0406 * (normalized) technologi
 +      -0.0229 * (normalized) career
 +      -0.0393 * (normalized) run
 +       0.0004 * (normalized) select
 +      -0.0058 * (normalized) transmit
 +      -0.011  * (normalized) train
 +      -0.0045 * (normalized) statem
 +      -0.0219 * (normalized) tweet
 +      -0.0129 * (normalized) told
 +      -0.018  * (normalized) answer
 +       0.0022 * (normalized) red
 +      -0.0069 * (normalized) laboratori
 +       0.0265 * (normalized) soon
 +       0.0123 * (normalized) though
 +       0.0018 * (normalized) effort
 +       0.0113 * (normalized) profession
 +       0.0146 * (normalized) target
 +      -0.0032 * (normalized) china
 +      -0.0117 * (normalized) previou
 +       0.0038 * (normalized) talk
 +       0.0046 * (normalized) avoid
 +      -0.0098 * (normalized) viral
 +      -0.0553 * (normalized) origin
 +       0.0157 * (normalized) men
 +       0      * (normalized) non
 +       0.0266 * (normalized) org
 +       0.0029 * (normalized) tip
 +       0.0034 * (normalized) head
 +       0.0306 * (normalized) march
 +       0.0104 * (normalized) heart
 +       0.0076 * (normalized) section
 +      -0.0025 * (normalized) remov
 +       0.0081 * (normalized) cough
 +      -0.0164 * (normalized) headach
 +      -0.0301 * (normalized) enough
 +      -0.0122 * (normalized) law
 +      -0.0369 * (normalized) log
 +       0.0285 * (normalized) text
 +      -0.0027 * (normalized) big
 +       0.0339 * (normalized) cancer
 +       0.0265 * (normalized) late
 +      -0.0003 * (normalized) war
 +      -0.0095 * (normalized) fatal
 +      -0.0082 * (normalized) extrem
 +       0.0136 * (normalized) thought
 +      -0.0072 * (normalized) stage
 +       0.0132 * (normalized) regist
 +      -0.0332 * (normalized) tech
 +      -0.0056 * (normalized) die
 +       0.017  * (normalized) april
 +      -0.0187 * (normalized) percent
 +      -0.0105 * (normalized) journal
 +      -0.014  * (normalized) opinion
 +      -0.0275 * (normalized) sure
 +      -0.0153 * (normalized) cours
 +       0.0333 * (normalized) immedi
 +      -0.0021 * (normalized) break
 +      -0.0113 * (normalized) surviv
 +       0.0027 * (normalized) edit
 +      -0.017  * (normalized) app
 +      -0.0839 * (normalized) below
 +      -0.0292 * (normalized) ever
 +      -0.0082 * (normalized) total
 +      -0.0025 * (normalized) fear
 +       0.0051 * (normalized) california
 +      -0.0343 * (normalized) scientist
 +      -0.0088 * (normalized) cover
 +       0.0019 * (normalized) grow
 +       0.0258 * (normalized) alert
 +       0.0032 * (normalized) hiv
 +       0.0058 * (normalized) half
 +       0.01   * (normalized) seem
 +      -0.0056 * (normalized) user
 +      -0.0473 * (normalized) secur
 +      -0.0016 * (normalized) step
 +      -0.0088 * (normalized) prepar
 +      -0.0054 * (normalized) add
 +       0.0009 * (normalized) load
 +       0.0143 * (normalized) great
 +       0.0086 * (normalized) side
 +       0.0101 * (normalized) suffer
 +       0.0258 * (normalized) titl
 +       0.0038 * (normalized) line
 +      -0.024  * (normalized) therapi
 +       0.0015 * (normalized) white
 +       0.0007 * (normalized) cannot
 +       0.0059 * (normalized) assist
 +       0.0188 * (normalized) someon
 +      -0.0232 * (normalized) east
 +      -0.1105 * (normalized) tool
 +       0.0149 * (normalized) frequent
 +       0.0269 * (normalized) third
 +       0.0017 * (normalized) interest
 +       0.0098 * (normalized) almost
 +       0.0024 * (normalized) hit
 +      -0.0116 * (normalized) danger
 +      -0.0022 * (normalized) clear
 +       0.0378 * (normalized) via
 +      -0.0116 * (normalized) monitor
 +      -0.0923 * (normalized) healthcar
 +      -0.0958 * (normalized) diarrhea
 +       0.0082 * (normalized) north
 +       0.0259 * (normalized) director
 +       0.005  * (normalized) suppli
 +      -0.0142 * (normalized) submit
 +       0.0044 * (normalized) guid
 +       0.0188 * (normalized) poor
 +       0.0038 * (normalized) kid
 +      -0.0294 * (normalized) detail
 +       0.0107 * (normalized) usa
 +      -0.017  * (normalized) action
 +       0.0315 * (normalized) shot
 +       0.0021 * (normalized) dose
 +       0.0069 * (normalized) ago
 +       0.0158 * (normalized) further
 +       0.0398 * (normalized) sometim
 +       0.0744 * (normalized) per
 +       0.01   * (normalized) evid
 +      -0.0132 * (normalized) friend
 +       0.0027 * (normalized) fall
 +       0.0092 * (normalized) materi
 +      -0.0066 * (normalized) pictur
 +       0.0176 * (normalized) mexico
 +       0.0031 * (normalized) function
 +       0.013  * (normalized) attack
 +       0.0031 * (normalized) influenza
 +      -0.0021 * (normalized) design
 +       0.0255 * (normalized) drink
 +      -0.018  * (normalized) old
 +       0.0217 * (normalized) central
 +       0.0142 * (normalized) process
 +       0.0185 * (normalized) india
 +       0.0119 * (normalized) donat
 +       0.0042 * (normalized) factor
 +       0.0202 * (normalized) thank
 +      -0.0089 * (normalized) bring
 +       0.0297 * (normalized) longer
 +      -0.0037 * (normalized) skip
 +       0.0155 * (normalized) guidelin
 +      -0.0254 * (normalized) worst
 +      -0.0066 * (normalized) advic
 +       0.0138 * (normalized) pass
 +      -0.0055 * (normalized) arriv
 +      -0.0051 * (normalized) room
 +       0.0262 * (normalized) short
 +      -0.0111 * (normalized) got
 +       0.0035 * (normalized) six
 +       0.0105 * (normalized) june
 +       0      * (normalized) woman
 +       0.001  * (normalized) progress
 +       0.002  * (normalized) info
 +      -0.0063 * (normalized) along
 +      -0.0272 * (normalized) african
 +       0.0127 * (normalized) partner
 +       0.0037 * (normalized) style
 +       0.0024 * (normalized) youtub
 +       0.0138 * (normalized) act
 +       0.0011 * (normalized) let
 +      -0.0046 * (normalized) rel
 +      -0.043  * (normalized) alwai
 +       0.0534 * (normalized) awai
 +      -0.0097 * (normalized) resid
 +      -0.0655 * (normalized) contagi
 +       0.005  * (normalized) probabl
 +       0.0097 * (normalized) describ
 +      -0.1198 * (normalized) guinea
 +       0.0292 * (normalized) babi
 +       0.0952 * (normalized) worldwid
 +       0.0131 * (normalized) perform
 +      -0.0047 * (normalized) write
 +       0.0166 * (normalized) societi
 +       0.0118 * (normalized) near
 +       0.0093 * (normalized) project
 +       0.0052 * (normalized) pai
 +      -0.0083 * (normalized) recov
 +      -0.0089 * (normalized) understand
 +       0.006  * (normalized) legal
 +       0.0036 * (normalized) took
 +       0.0268 * (normalized) began
 +      -0.0983 * (normalized) liberia
 +      -0.0393 * (normalized) art
 +      -0.0111 * (normalized) weather
 +       0.0162 * (normalized) antibiot
 +      -0.0041 * (normalized) eat
 +      -0.0022 * (normalized) warn
 +       0.0012 * (normalized) season
 +       0.0036 * (normalized) cost
 +      -0.0211 * (normalized) situat
 +       0.0079 * (normalized) awar
 +      -0.0041 * (normalized) board
 +       0.0233 * (normalized) trade
 +      -0.0068 * (normalized) car
 +      -0.0336 * (normalized) exposur
 +       0      * (normalized) dead
 +       0.0009 * (normalized) menu
 +       0.0325 * (normalized) option
 +       0.0052 * (normalized) collect
 +       0.0085 * (normalized) normal
 +       0.0039 * (normalized) him
 +      -0.0227 * (normalized) eyes
 +       0.0481 * (normalized) sent
 +      -0.1072 * (normalized) either
 +       0.0016 * (normalized) outsid
 +       0.0278 * (normalized) kidnei
 +       0.0054 * (normalized) hope
 +      -0.0311 * (normalized) mark
 +       0.0032 * (normalized) announc
 +       0.0022 * (normalized) environ
 +      -0.0657 * (normalized) gov
 +       0.0335 * (normalized) highli
 +       0.0291 * (normalized) sale
 +      -0.003  * (normalized) hard
 +       0.0024 * (normalized) advanc
 +       0.0635 * (normalized) bacteria
 +      -0.0063 * (normalized) choic
 +       0.0124 * (normalized) benefit
 +       0.0121 * (normalized) estim
 +       0.0067 * (normalized) rais
 +       0.0127 * (normalized) crime
 +      -0.0031 * (normalized) plagu
 +      -0.0061 * (normalized) internet
 +       0.011  * (normalized) track
 +      -0.0047 * (normalized) version
 +       0.0109 * (normalized) polic
 +      -0.0049 * (normalized) explain
 +      -0.0078 * (normalized) came
 +       0.006  * (normalized) thousand
 +      -0.0158 * (normalized) agen
 +       0.0034 * (normalized) actual
 +       0.0065 * (normalized) rise
 +      -0.0175 * (normalized) antibodi
 +       0.0231 * (normalized) kei
 +      -0.0069 * (normalized) nose
 +       0.005  * (normalized) discov
 +       0.0179 * (normalized) lung
 +       0.0215 * (normalized) respiratori
 +       0.0169 * (normalized) file
 +      -0.0335 * (normalized) host
 +      -0.0068 * (normalized) navig
 +       0.0007 * (normalized) fund
 +      -0.0374 * (normalized) presid
 +      -0.0075 * (normalized) index
 +       0.0057 * (normalized) fit
 +      -0.0019 * (normalized) wait
 +      -0.0178 * (normalized) lot
 +       0.0094 * (normalized) categori
 +       0.0108 * (normalized) sell
 +      -0.0274 * (normalized) mild
 +       0.0423 * (normalized) certain
 +      -0.0094 * (normalized) game
 +       0.0305 * (normalized) impact
 +      -0.0026 * (normalized) claim
 +      -0.0213 * (normalized) build
 +       0      * (normalized) final
 +       0.0105 * (normalized) threat
 +       0.0009 * (normalized) love
 +       0.0098 * (normalized) rapid
 +      -0.1964 * (normalized) sierra
 +       0.0755 * (normalized) true
 +      -0.0743 * (normalized) leon
 +      -0.0002 * (normalized) tag
 +      -0.0116 * (normalized) john
 +      -0.0395 * (normalized) muscl
 +      -0.0001 * (normalized) determin
 +      -0.0093 * (normalized) profil
 +      -0.0247 * (normalized) student
 +      -0.0305 * (normalized) messag
